Account_Number,Transaction_amount,Transcation_channel,Province,Transaction_Date
4000-1956-3456,-2000.00,"ATM withdrawl",CA,2020-01-13
4000-1956-2001,-4000.00,POS-Walmart,MN,2020-02-14
4000-1956-2001,-1600.00,"UPI transfer",MN,2020-01-19
4000-1956-2001,-6000.00,"Bankers cheque",CA,2020-03-23
4000-1956-2001,-3000.00,"Net banking",CA,2020-04-24
4000-1956-2001,23000.00,"cheque deposit",MN,2020-03-15
5000-1700-6091,40000.00,"ECS transfer",NY,2020-02-19
5000-1700-7791,40000.00,"ECS transfer",NY,2020-02-19
4000-1956-3401,8000.00,"Cash Deposit",NY,2020-01-19
4000-1956-5102,-6500.00,"ATM withdrawal",NY,2020-03-14
4000-1956-5698,-9000.00,"Cash Deposit",NY,2020-03-27
4000-1956-9977,50000.00,"ECS transfer",NY,2020-01-16
9000-1700-7777-4321,-5000.00,POS-Walmart,NY,2020-02-17
9000-1700-7777-4321,-8000.00,"Shopping Cart",MN,2020-03-13
9000-1700-7777-4321,-2500.00,"Shopping Cart",MN,2020-04-21
5800-1700-9800-7755,-9000.00,POS-Walmart,MN,2020-04-13
5890-1970-7706-8912,-11000.00,"Shopping Cart",NY,2020-03-12
